Hotel name, Restaurant name 
Cap d’Antibes Beach Hotel, Les Pêcheurs 
Cap d’Antibes Beach Hotel, Le Cap 
Château de Valmer, La Palmeraie 
Château de Valmer, La Piscine 
Georges Blanc Parc & Spa, Restaurant Gastronomique Georges BLANC 
Georges Blanc Parc & Spa, l'Ancienne Auberge 1900 
La Côte Saint Jacques & Spa, La côte saint-jacques 
La Côte Saint Jacques & Spa, Bien Etre & Saveurs 
Au Cœur du Village Hôtel & Spa, Restaurant Gourmand le Cœur 
Au Cœur du Village Hôtel & Spa, Restaurant Gastronomique le Cinq 
Le Vieux Logis, Le Vieux Logis 
Le Vieux Logis, Le Bistrot 
Abbaye de la Bussière, Gastronomique 
Abbaye de la Bussière, Bistrot des Moines 
Château de Germigney, Château de Germigney 
Château de Germigney, Bistrot le Pontarlier 
Le Mas de Pierre, La Table de Pierre 
Le Mas de Pierre, Lis Orto 
Auberge du Jeu de Paume, La Table du Connétable 
Auberge du Jeu de Paume, Le Jardin d'Hiver 
Hôtel Impérial Garoupe, Le Pavillon 
Hôtel Impérial Garoupe, Pavillon Beach 
Troisgros, Le Bois sans Feuilles 
Troisgros, Other restaurants 
Château de Bagnols, 1217 
La Grenouillère, La Grenouillère 
La Grenouillère, Froggy's Tavern 
Château de Berne, Le Jardin de Benjamin 
Château de Berne, Le Bistrot 
Hôtel Les Barmes de l'Ours, La Table de l'Ours 
Hôtel Les Barmes de l'Ours, Other restaurants 
Le Château de Beaulieu, Le Meurin 
Le Château de Beaulieu, Le Jardin d'Alice 
Jiva Hill Resort, Restaurant Shamwari 
Jiva Hill Resort, Le Jardin 
Moulin de l’Abbaye, Moulin de l'Abbaye 
Moulin de l’Abbaye, Other restaurants 
Hôtel Le Chabichou Restaurants & Spa, Le Chabichou 
Hôtel Le Chabichou Restaurants & Spa, Le Chabotté 
La Chapelle Saint-Martin, La Chapelle Saint Martin 
La Chapelle Saint-Martin, Other restaurants 
Château Cordeillan-Bages, Restaurant Cordeillan-Bages 
Château Cordeillan-Bages, Café Lavinal 
Hotel & Restaurant Thierry Drapeau, Restaurant Thierry Drapeau 
Hôtel & Spa du Castellet, Restaurant Christophe Bacquié 
Hôtel & Spa du Castellet, San Felice 
Maison Pic, Anne-Sophie Pic - Le Restaurant 
Maison Pic, André 
Castel Clara Thalasso & Spa, Le 180° 
Castel Clara Thalasso & Spa, Le Café Clara 
Hôtel Restaurant Auberge du Père Bise – Jean Sulpice, Auberge du Père Bise - Jean Sulpice 
Hôtel Restaurant Auberge du Père Bise – Jean Sulpice, Le Bistrot 1903 
Domaine Les Crayères, Le restaurant gastronomique « Le Parc » ** 
Domaine Les Crayères, La Brasserie « Le Jardin » 
La Pyramide Patrick Henriroux, La Pyramide Patrick Henriroux 
La Pyramide Patrick Henriroux, L'Espace PH3 
Château de La Chèvre d’Or, La Chèvre d'Or 
Château de La Chèvre d’Or, Other restaurants 
Hameau Albert Ier, Albert 1er 
Hameau Albert Ier, La Maison Carrier 
Flocons de Sel, Flocons de Sel 
Flocons de Sel, Flocons Village 
Hostellerie La Briqueterie, Restaurant de l'Hostellerie la Briqueterie 
Château de Drudas, Le Verdurier 
Auberge des Templiers, Auberge des Templiers 
Château de Mercuès, Le Duèze 
Château de Mercuès, Le Bistrot du Château 
Bas Rupts, Bas Rupts 
Le Couvent des Minimes Hôtel & Spa L'Occitane, Le Cloître 
Le Couvent des Minimes Hôtel & Spa L'Occitane, Pesquier 
Grand Hôtel de Cala Rossa & Spa, La Table de Cala Rossa 
Grand Hôtel de Cala Rossa & Spa, La Pinède 
La Bonne Étape, La Bonne Étape 
La Bonne Étape, Au Goût du Jour 
Château de Riell, Restaurant du Châtelain 
Château de Riell, Café Casals 
Le Phébus & Spa - Villa des Anges, La Table de Xavier Mathieu 
Le Phébus & Spa - Villa des Anges, Le Café de la Fontaine 
La Bastide de Capelongue, Restaurant Edouard Loubet 
La Bastide de Capelongue, Other restaurants 
Le Saint-James Bouliac, Le Saint-James Bouliac 
Le Saint-James Bouliac, Le Café de L'Espérance 
Le Mas des Herbes Blanches, La Table du Mas 
Le Mas des Herbes Blanches, Le Bistrot du Mas 
Hostellerie de Levernois, Le Gastronomique 
Hostellerie de Levernois, Le Bistrot du Bord de l'Eau 
Restaurant Serge Vieira, Restaurant Serge Vieira 
Restaurant Serge Vieira, Sodade 
Baumanière Hôtel & Spa, L'Oustau de Baumanière 
Baumanière Hôtel & Spa, Other restaurants 
Domaine de la Bretesche Golf & Spa, Le Montaigu 
Domaine de la Bretesche Golf & Spa, Le Club 
La Signoria & Spa, La Signoria 
L’Hôtel de Toiras & Villa Clarisse, La Table d'Olivia 
Maison Lameloise, Maison Lameloise 
Maison Lameloise, Pierre & Jean 
Grand Hôtel du Lion d’Or, Grand Hôtel du Lion d'Or 
Royal Champagne Hotel & Spa, Le Royal 
Royal Champagne Hotel & Spa, Other restaurants 
La Bastide de Saint-Tropez, L’Olivier 
La Bastide de Saint-Tropez, Le Bistro de la Bastide 
Château de Montreuil, Château de Montreuil 
Les Hauts de Loire, Le Restaurant des Hauts de Loire 
Les Hauts de Loire, Bistrot des Hauts de Loire 
